Adlerbethsgatan|onsdag|9-17|Kungsholmen|Ku|Gäller ej jämna veckor 1 maj–31 oktober
Adlerbethsgatan|fredag|9-17|Kungsholmen|Ku|Lokalkörbanan
Adolf Fredriks Kyrkogata|fredag|0-6|Norrmalm|Va|
Allhelgonagatan|torsdag|9-14|Södermalm|Sö|
Alsnögatan|onsdag|9-14|Södermalm|Sö|
Alströmergatan|fredag|0-6|Kungsholmen|Ku|
Anders Reimers Väg|fredag|9-14|Södermalm|Sö|
Anders Reimers Väg|fredag|9-14|Södermalm|Sö|P-platsen mittemot 4-6 Gäller ej 15 juni-15 augusti.
Andra Bassängvägen|tisdag|0-6|Värtan|Ö|Besökare Ej boendeparkering
Arbetargatan|onsdag|0-6|Kungsholmen|Ku|
Armfeltsgatan|fredag|0-6|Gärdet|Ö|
Artillerigatan|tisdag|0-6|Gärdet|Ö|
Artillerigatan|tisdag|0-6|Östermalm|Ö|
Askrikegatan|onsdag|0-6|Gärdet|Ö|
Assessorsgatan|fredag|9-14|Södermalm|Sö|
Atlasgatan|måndag|13-16|Vasastaden|Va|
Atlasmuren|fredag|13-16|Vasastaden|Va|
Atterbomsvägen|måndag|9-17|Kungsholmen|Ku|Gäller ej udda veckor 1 maj-31 oktober
Badstrandsvägen|tisdag|9-14|Kungsholmen|Ku|
Baldersgatan|tisdag|0-6|Östermalm|Ö|
Baltzar von Platens Gata|onsdag|9-17|Kungsholmen|Ku|
Banérgatan|måndag|0-6|Östermalm|Ö|
Barnhusgatan|fredag|0-6|Norrmalm|Va
Barnängsgatan|fredag|0-6|Södermalm|Sö|
Bastugatan|tisdag|9-14|Södermalm|Sö|
Beckbrännarbacken|fredag|0-6|Södermalm|Sö|
Bellmansgatan|torsdag|0-6|Södermalm|Sö|
Bellmansgatan|torsdag|9-14|Södermalm|Sö|Mellan Tavastgatan och Hornsgatan
Bengt Ekehjelmsgatan|torsdag|0-6|Södermalm|Sö|
Bergsgatan|måndag|0-6|Kungsholmen|Ku|
Bergsmarksvägen|tisdag|9-14|Kungsholmen|Ku|
Bergsunds Strand|tisdag|9-14|Södermalm|Sö|
Bergsundsgatan|torsdag|9-14|Södermalm|Sö|
Bigarråvägen|torsdag|0-6|Östermalm|Ö|
Birger Jarlsgatan|torsdag|0-6|Östermalm|Ö/Va|Besökare Mellan Jarlaplan och Kungstensgatan. Ej boendeparkering
Birger Jarlsgatan|måndag|0-6|Östermalm|Ö/Va|Bägge områdena. Mellan Kungstensgatan och Rådmansgatan
Birger Jarlsgatan|tisdag|0-6|Östermalm|Ö/Va|Bägge områdena. Lokalkörbanan mellan Rådmansgatan och Eriksbergsgatan
Birger Jarlsgatan|onsdag|0-6|Östermalm|Ö/Va|Bägge områdena. Mellan Frejgatan och Jarlaplan samt mellan Rådmansgatan och Engelbrektsgatan
Birger Jarlsgatan|torsdag|0-6|Östermalm|Ö/Va|Bägge -områdena. Mellan Valhallavägen och Frejgatan
Birger Sjöbergs Väg|måndag|9-17|Kungsholmen|Ku|
Birkagatan|tisdag|13-16|Vasastaden|Va|
Bjurholmsgatan|fredag|0-6|Södermalm|Sö|
Bjurholmsplan|fredag|0-6|Södermalm|Sö|
Björngårdsgatan|fredag|0-6|Södermalm|Sö|
Blanchegatan|fredag|0-6|Gärdet|Ö|
Blasieholmsgatan|tisdag|0-6|City|Va|
Blecktornsbrinken|fredag|9-14|Södermalm|Sö|
Blecktornsgränd|tisdag|9-14|Södermalm|Sö|
Blecktornsstigen|fredag|9-14|Södermalm|Sö|
Blekholmsterassen|tisdag|0-6|City|Va|
Blekingegatan|tisdag|9-14|Södermalm|Sö|Mellan Grindsgatan och Assessorsgatan
Blekingegatan|tisdag|0-6|Södermalm|Sö|Mellan Ringvägen och Götgatan
Blekingegatan|tisdag|0-6|Södermalm|Sö|Mellan Götgatan och Östgötagatan
Bo Bergmans Gata|måndag|0-6|Gärdet|Ö|
Bohusgatan|tisdag|0-6|Södermalm|Sö|
Bolinders Plan|tisdag|0-6|Kungsholmen|Ku|
Bondegatan|måndag|0-6|Södermalm|Sö|
Bondesonsgatan|fredag|9-17|Kungsholmen|Ku|Gäller ej udda veckor 1 maj-31 oktober
Borgargatan|måndag|0-6|Södermalm|Sö|
Borgmästargatan|torsdag|0-6|Södermalm|Sö|
Bragevägen|fredag|0-6|Östermalm|Ö|
Brahegatan|tisdag|0-6|Östermalm|Ö|
Brantingsgatan|onsdag|0-6|Gärdet|Ö|
Breitenfeldsgatan|torsdag|0-6|Östermalm|Ö|
Brunbärsvägen|torsdag|0-6|Östermalm|Ö|
Brunnsgatan|tisdag|0-6|Norrmalm|Va|
Bryggargatan|tisdag|0-6|City|Va|
Bråvallagatan|onsdag|13-16|Vasastaden|Va|
Brännerigatan|onsdag|0-6|Södermalm|Sö|
Brännkyrkagatan|torsdag|0-6|Södermalm|Sö|
Bältgatan|fredag|0-6|Östermalm|Ö|På jämna sidan
Bältgatan|onsdag|0-6|Östermalm|Ö|På udda sidan
Böttigervägen|torsdag|9-14|Kungsholmen|Ku|
Cardellgatan|tisdag|0-6|Östermalm|Ö|
Carl-Gustav Lindstedts Gata|måndag|0-6|Kungsholmen|Ku|
Celsiusgatan|måndag|0-6|Kungsholmen|Ku|
Chapmansgatan|tisdag|9-17|Kungsholmen|Ku|
Creutzgatan|fredag|9-14|Kungsholmen|Ku|
Dag Hammarskjölds Väg|fredag|0-6|Östermalm|Ö|
Dalagatan|måndag|0-6|Vasastaden|Va|Mellan Wallingatan och Kalrbergsvägen
Dalagatan|tisdag|11-14|Vasastaden|Va|Mellan Karlbergsvägen och Sankt Eriksgatan
Dalagatan|tisdag|13-16|Vasastaden|Va|Mellan Sankt Eriksgatan och Norra Stationsgatan
